v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,Function,18,35112,0x1367e2727b18,80,"isSignal internal/process.js:195:20",0x1367e2725b60,~
code-creation,LazyCompile,18,35123,0x1367e2727b18,80,"isSignal internal/process.js:195:20",0x1367e2725b60,~
code-creation,Script,18,35338,0x1367e2728420,64," internal/process/warning.js:1:1",0x1367e2728278,~
code-creation,Function,18,35366,0x1367e2728c50,240," internal/process/warning.js:1:11",0x1367e2728340,~
code-creation,Function,18,35498,0x1367e2729398,136,"setupProcessWarnings internal/process/warning.js:78:30",0x1367e2728ad8,~
code-creation,LazyCompile,18,35511,0x1367e2729398,136,"setupProcessWarnings internal/process/warning.js:78:30",0x1367e2728ad8,~
code-creation,Script,18,35833,0x1367e2729ec0,64," internal/process/next_tick.js:1:1",0x1367e2729d18,~
code-creation,Function,18,35866,0x1367e272a380,200," internal/process/next_tick.js:1:11",0x1367e2729de0,~
tick,0x0,35893,0,0x0,3
code-creation,Function,18,36138,0x1367e272b2a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x1367e2729f38,~
code-creation,LazyCompile,18,36153,0x1367e272b2a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x1367e2729f38,~
code-creation,Script,18,36596,0x1367e272c9b8,64," async_hooks.js:1:1",0x1367e272c810,~
code-creation,Function,18,36678,0x1367e272e718,1248," async_hooks.js:1:11",0x1367e272c8d8,~
code-creation,Function,18,36765,0x1367e272fc88,112,"emitHookFactory async_hooks.js:391:25",0x1367e272d458,~
code-creation,LazyCompile,18,36778,0x1367e272fc88,112,"emitHookFactory async_hooks.js:391:25",0x1367e272d458,~
code-creation,Handler,4,36857,0xfbe69984920,200,"prototype"
code-creation,Handler,4,36907,0xfbe69984a00,200,"prototype"
code-creation,Handler,4,36927,0xfbe69984ae0,200,"prototype"
tick,0x1006b5be1,37004,1,0x1009a2ca8,3,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e272b371,0x1367d7ab7130,0x1367d7ab24a6
code-creation,Script,18,37101,0x1367e2730f48,64," internal/process/promises.js:1:1",0x1367e2730da0,~
code-creation,Function,18,37131,0x1367e27311c8,200," internal/process/promises.js:1:11",0x1367e2730e68,~
code-creation,Function,18,37279,0x1367e27317f8,424,"WeakMap native weak-collection.js:13:28",0x136759015cd0,~
code-creation,LazyCompile,18,37292,0x1367e27317f8,424,"WeakMap native weak-collection.js:13:28",0x136759015cd0,~
code-creation,Function,18,37428,0x1367e2732068,128,"setupPromises internal/process/promises.js:18:23",0x1367e2731088,~
code-creation,LazyCompile,18,37442,0x1367e2732068,128,"setupPromises internal/process/promises.js:18:23",0x1367e2731088,~
code-creation,Function,18,37478,0x1367e27322d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x1367e272a000,~
code-creation,LazyCompile,18,37490,0x1367e27322d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x1367e272a000,~
code-creation,Script,18,37711,0x1367e2732f00,64," internal/process/stdio.js:1:1",0x1367e2732d58,~
code-creation,Function,18,37736,0x1367e2733138,104," internal/process/stdio.js:1:11",0x1367e2732e20,~
code-creation,Function,18,37875,0x1367e2733898,200,"setupStdio internal/process/stdio.js:7:20",0x1367e2732f78,~
code-creation,LazyCompile,18,37888,0x1367e2733898,200,"setupStdio internal/process/stdio.js:7:20",0x1367e2732f78,~
code-creation,Function,18,38034,0x1367e27352e0,112,"setup_hrtime internal/process.js:73:22",0x1367e2721a68,~
code-creation,LazyCompile,18,38048,0x1367e27352e0,112,"setup_hrtime internal/process.js:73:22",0x1367e2721a68,~
code-creation,Function,18,38112,0x1367e2735518,232,"Uint32Array native typedarray.js:486:32",0x136759012358,~
code-creation,LazyCompile,18,38124,0x1367e2735518,232,"Uint32Array native typedarray.js:486:32",0x136759012358,~
code-creation,Function,18,38149,0x1367e27356e0,72,"setup_performance internal/process.js:14:27",0x1367e27218d8,~
code-creation,LazyCompile,18,38159,0x1367e27356e0,72,"setup_performance internal/process.js:14:27",0x1367e27218d8,~
tick,0x1006b22e1,38297,1,0x1009a2ca8,3,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e273571f,0x1367d7ab71d0,0x1367d7ab24a6
code-creation,Script,18,38697,0x1367e2736ad0,64," perf_hooks.js:1:1",0x1367e2736928,~
code-creation,Function,18,38802,0x1367e2739c80,1728," perf_hooks.js:1:11",0x1367e27369f0,~
code-creation,Script,18,38905,0x1367e273b700,64," internal/linkedlist.js:1:1",0x1367e273b558,~
code-creation,Function,18,38928,0x1367e273bc30,136," internal/linkedlist.js:1:11",0x1367e273b620,~
code-creation,Function,18,39022,0x1367e273c840,192,"inherits util.js:962:18",0x1367d7ac6fd8,~
code-creation,LazyCompile,18,39035,0x1367e273c840,192,"inherits util.js:962:18",0x1367d7ac6fd8,~
code-creation,Function,18,39059,0x1367e273cb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x1367e2737250,~
code-creation,LazyCompile,18,39069,0x1367e273cb58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x1367e2737250,~
code-creation,Function,18,39131,0x1367e273cf88,152,"Performance perf_hooks.js:316:14",0x1367e2738c40,~
code-creation,LazyCompile,18,39143,0x1367e273cf88,152,"Performance perf_hooks.js:316:14",0x1367e2738c40,~
code-creation,Function,18,39174,0x1367e273d228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x1367e2738470,~
code-creation,LazyCompile,18,39184,0x1367e273d228,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x1367e2738470,~
code-creation,Function,18,39215,0x1367e273d458,72,"init internal/linkedlist.js:3:14",0x1367e273b778,~
code-creation,LazyCompile,18,39225,0x1367e273d458,72,"init internal/linkedlist.js:3:14",0x1367e273b778,~
code-creation,Function,18,39265,0x1367e273d930,112,"__dirname perf_hooks.js:195:17",0x1367e2738538,~
code-creation,LazyCompile,18,39276,0x1367e273d930,112,"__dirname perf_hooks.js:195:17",0x1367e2738538,~
code-creation,Function,18,39314,0x1367e273dbb8,112,"append internal/linkedlist.js:29:16",0x1367e273b9d0,~
code-creation,LazyCompile,18,39325,0x1367e273dbb8,112,"append internal/linkedlist.js:29:16",0x1367e273b9d0,~
code-creation,Function,18,39373,0x1367e273de80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x1367e2738d08,~
code-creation,LazyCompile,18,39385,0x1367e273de80,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x1367e2738d08,~
code-creation,Function,18,39408,0x1367e273e118,64,"get entryType perf_hooks.js:86:16",0x1367e2737408,~
code-creation,LazyCompile,18,39418,0x1367e273e118,64,"get entryType perf_hooks.js:86:16",0x1367e2737408,~
code-creation,Function,18,39512,0x1367e273e658,112,"setup_cpuUsage internal/process.js:19:24",0x1367e27219a0,~
code-creation,LazyCompile,18,39525,0x1367e273e658,112,"setup_cpuUsage internal/process.js:19:24",0x1367e27219a0,~
tick,0x0,39549,0,0x0,3
code-creation,Function,18,39598,0x1367e273e898,232,"Float64Array native typedarray.js:732:33",0x136759012dd8,~
code-creation,LazyCompile,18,39610,0x1367e273e898,232,"Float64Array native typedarray.js:732:33",0x136759012dd8,~
code-creation,Function,18,39648,0x1367e273eb60,112,"setupMemoryUsage internal/process.js:98:26",0x1367e2721b30,~
code-creation,LazyCompile,18,39659,0x1367e273eb60,112,"setupMemoryUsage internal/process.js:98:26",0x1367e2721b30,~
code-creation,Function,18,39721,0x1367e273ef88,88,"setupKillAndExit internal/process.js:149:26",0x1367e2721cc0,~
code-creation,LazyCompile,18,39732,0x1367e273ef88,88,"setupKillAndExit internal/process.js:149:26",0x1367e2721cc0,~
code-creation,Script,18,39848,0x1367e273f678,64," internal/inspector_async_hook.js:1:1",0x1367e273f4d0,~
code-creation,Function,18,39880,0x1367e273fe48,256," internal/inspector_async_hook.js:1:11",0x1367e273f598,~
code-creation,Function,18,39984,0x1367e2742218,72,"createHook async_hooks.js:237:20",0x1367e272cd50,~
code-creation,LazyCompile,18,39997,0x1367e2742218,72,"createHook async_hooks.js:237:20",0x1367e272cd50,~
code-creation,Function,18,40062,0x1367e27423e8,368,"AsyncHook async_hooks.js:116:14",0x1367e272d840,~
code-creation,LazyCompile,18,40073,0x1367e27423e8,368,"AsyncHook async_hooks.js:116:14",0x1367e272d840,~
code-creation,Function,18,40109,0x1367e2742988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x1367e273fc68,~
code-creation,LazyCompile,18,40134,0x1367e2742988,88,"exports.setup internal/inspector_async_hook.js:67:25",0x1367e273fc68,~
code-creation,Function,18,40186,0x1367e2742b58,208,"setupChannel internal/process.js:230:22",0x1367e2721e50,~
code-creation,LazyCompile,18,40198,0x1367e2742b58,208,"setupChannel internal/process.js:230:22",0x1367e2721e50,~
code-creation,Function,18,40235,0x1367e2742f68,88,"setupRawDebug internal/process.js:253:23",0x1367e2721f18,~
code-creation,LazyCompile,18,40246,0x1367e2742f68,88,"setupRawDebug internal/process.js:253:23",0x1367e2721f18,~
code-creation,Function,18,40283,0x1367e2743190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x1367d7ab1018,~
code-creation,LazyCompile,18,40294,0x1367e2743190,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x1367d7ab1018,~
tick,0x1007350ea,40885,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e27431d5,0x1367d7ab7282,0x1367d7ab24a6
code-creation,Script,18,41001,0x1367e2744380,64," timers.js:1:1",0x1367e27441d8,~
code-creation,Function,18,41066,0x1367e27462d0,872," timers.js:1:11",0x1367e27442a0,~
code-creation,Script,18,41661,0x1367e27492e8,64," assert.js:1:1",0x1367e2749140,~
code-creation,Function,18,41713,0x1367e274af28,544," assert.js:1:11",0x1367e2749208,~
code-creation,Function,18,41818,0x1367e274c1d8,256,"debuglog util.js:262:18",0x1367d7ac56d8,~
code-creation,LazyCompile,18,41831,0x1367e274c1d8,256,"debuglog util.js:262:18",0x1367d7ac56d8,~
code-creation,Function,18,41861,0x1367e274c5e8,72,"Set.split.map util.js:265:53",0x1367e274bf00,~
code-creation,LazyCompile,18,41872,0x1367e274c5e8,72,"Set.split.map util.js:265:53",0x1367e274bf00,~
code-creation,Function,18,41963,0x1367e274c810,408,"add native collection.js:96:4",0x136759015208,~
code-creation,LazyCompile,18,41975,0x1367e274c810,408,"add native collection.js:96:4",0x136759015208,~
code-creation,Function,18,42032,0x1367e274cb80,256,"SetFindEntry native collection.js:21:22",0x136759014e98,~
code-creation,LazyCompile,18,42044,0x1367e274cb80,256,"SetFindEntry native collection.js:21:22",0x136759014e98,~
code-creation,Function,18,42103,0x1367e274d3f0,72,"ImmediateList timers.js:656:23",0x1367e2744ee8,~
code-creation,LazyCompile,18,42114,0x1367e274d3f0,72,"ImmediateList timers.js:656:23",0x1367e2744ee8,~
tick,0x7fff639df376,42171,0,0x79c,2,0x100816180,0x1367e274660b,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e27431d5,0x1367d7ab7282,0x1367d7ab24a6
code-creation,Function,18,42188,0x1367e274d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x1367d7ab10e0,~
code-creation,LazyCompile,18,42201,0x1367e274d890,184,"setupGlobalConsole bootstrap_node.js:306:30",0x1367d7ab10e0,~
code-creation,Script,18,42892,0x1367e274f198,64," module.js:1:1",0x1367e274eff0,~
code-creation,Function,18,42962,0x1367e27508b8,1016," module.js:1:11",0x1367e274f0b8,~
code-creation,Script,18,43139,0x1367e2751cb0,64," internal/module.js:1:1",0x1367e2751b08,~
code-creation,Function,18,43176,0x1367e2752188,280," internal/module.js:1:11",0x1367e2751bd0,~
tick,0x100750838,43460,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e2750987,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,44432,0x1367e2754370,64," internal/url.js:1:1",0x1367e27541c8,~
code-creation,Function,18,44568,0x1367e2758c20,2320," internal/url.js:1:11",0x1367e2754290,~
code-creation,Script,18,44685,0x1367e275aec0,64," internal/querystring.js:1:1",0x1367e275ad18,~
code-creation,Function,18,44735,0x1367e275afe8,192," internal/querystring.js:1:11",0x1367e275ade0,~
tick,0x7fff63a8f2ba,44754,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e2758d95,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e2750987,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,45332,0x1367e275c060,64," querystring.js:1:1",0x1367e275beb8,~
code-creation,Function,18,45371,0x1367e275c8d8,288," querystring.js:1:11",0x1367e275bf80,~
tick,0x7fff63c4ff49,46050,0,0x0,1
code-creation,Function,18,46504,0x1367e275f278,720,"defineIDLClass internal/url.js:888:24",0x1367e2755130,~
code-creation,LazyCompile,18,46521,0x1367e275f278,720,"defineIDLClass internal/url.js:888:24",0x1367e2755130,~
code-creation,Script,18,46842,0x1367e2760460,64," vm.js:1:1",0x1367e27602b8,~
code-creation,Function,18,46882,0x1367e2760d50,336," vm.js:1:11",0x1367e2760380,~
tick,0x10074fe05,47337,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
tick,0x10073c77a,48628,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,49193,0x1367e2763cd0,64," fs.js:1:1",0x1367e2763b28,~
code-creation,Function,18,49406,0x1367e276b418,4040," fs.js:1:11",0x1367e2763bf0,~
code-creation,Function,18,49473,0x1367e276ccd0,144,"Script.runInThisContext vm.js:46:45",0x1367e2760988,~
code-creation,LazyCompile,18,49487,0x1367e276ccd0,144,"Script.runInThisContext vm.js:46:45",0x1367e2760988,~
tick,0x100710c4d,49918,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e276b5dc,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,50699,0x1367e276f7f0,64," path.js:1:1",0x1367e276f648,~
code-creation,Function,18,50743,0x1367e2771038,376," path.js:1:11",0x1367e276f710,~
code-creation,Script,18,51037,0x1367e2777310,64," stream.js:1:1",0x1367e2777168,~
code-creation,Function,18,51080,0x1367e2777778,440," stream.js:1:11",0x1367e2777230,~
tick,0x10075397c,51211,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e27777de,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e276b688,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,51236,0x1367e2778278,64," internal/streams/legacy.js:1:1",0x1367e27780d0,~
code-creation,Function,18,51259,0x1367e27784d0,128," internal/streams/legacy.js:1:11",0x1367e2778198,~
code-creation,Script,18,52074,0x1367e2779aa8,64," _stream_readable.js:1:1",0x1367e2779900,~
code-creation,Function,18,52134,0x1367e277bd20,776," _stream_readable.js:1:11",0x1367e27799c8,~
tick,0x10056a15a,52497,0,0x0,1
code-creation,Script,18,53143,0x1367e277d008,64," internal/streams/BufferList.js:1:1",0x1367e277ce60,~
code-creation,Function,18,53175,0x1367e277d758,248," internal/streams/BufferList.js:1:11",0x1367e277cf28,~
code-creation,Script,18,53299,0x1367e277e050,64," internal/streams/destroy.js:1:1",0x1367e277dea8,~
code-creation,Function,18,53321,0x1367e277e398,104," internal/streams/destroy.js:1:11",0x1367e277df70,~
tick,0x10073505f,53785,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367e27777f8,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e276b688,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,53887,0x1367e277f7a8,64," _stream_writable.js:1:1",0x1367e277f600,~
code-creation,Function,18,53947,0x1367c8e2a8f8,736," _stream_writable.js:1:11",0x1367e277f6c8,~
code-creation,Handler,4,54008,0xfbe69984bc0,200,"prototype"
code-creation,Script,18,54154,0x1367c8e2c008,64," _stream_duplex.js:1:1",0x1367c8e2be60,~
code-creation,Function,18,54189,0x1367c8e2c618,320," _stream_duplex.js:1:11",0x1367c8e2bf28,~
code-creation,Script,18,54455,0x1367c8e2d8e8,64," _stream_transform.js:1:1",0x1367c8e2d740,~
code-creation,Function,18,54486,0x1367c8e2e110,224," _stream_transform.js:1:11",0x1367c8e2d808,~
code-creation,Script,18,54582,0x1367c8e2ea88,64," _stream_passthrough.js:1:1",0x1367c8e2e8e0,~
code-creation,Function,18,54604,0x1367c8e2ece0,136," _stream_passthrough.js:1:11",0x1367c8e2e9a8,~
code-creation,Script,18,54784,0x1367c8e2fde0,64," internal/fs.js:1:1",0x1367c8e2fc38,~
code-creation,Function,18,54826,0x1367c8e30488,416," internal/fs.js:1:11",0x1367c8e2fd00,~
tick,0xfbe699188b7,55080,0,0x1367e276cf29,0,0x1367e276c0cd,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e27509c5,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,55235,0x1367c8e33fa0,64," internal/loader/Loader.js:1:1",0x1367c8e33df8,~
code-creation,Function,18,55272,0x1367c8e345a0,368," internal/loader/Loader.js:1:11",0x1367c8e33ec0,~
code-creation,Script,18,55409,0x1367c8e352f8,64," internal/loader/ModuleWrap.js:1:1",0x1367c8e35150,~
code-creation,Function,18,55439,0x1367c8e35508,264," internal/loader/ModuleWrap.js:1:11",0x1367c8e35218,~
code-creation,Script,18,55572,0x1367c8e36ad0,64," internal/loader/ModuleMap.js:1:1",0x1367c8e36928,~
code-creation,Function,18,55606,0x1367c8e36ef8,280," internal/loader/ModuleMap.js:1:11",0x1367c8e369f0,~
code-creation,Script,18,55749,0x1367c8e37928,64," internal/loader/ModuleJob.js:1:1",0x1367c8e37780,~
code-creation,Function,18,55778,0x1367c8e37c70,240," internal/loader/ModuleJob.js:1:11",0x1367c8e37848,~
code-creation,Script,18,55873,0x1367c8e383d0,64," internal/safe_globals.js:1:1",0x1367c8e38228,~
code-creation,Function,18,55899,0x1367c8e38898,256," internal/safe_globals.js:1:11",0x1367c8e382f0,~
code-creation,Function,18,55948,0x1367c8e38de8,160,"makeSafe internal/safe_globals.js:15:18",0x1367c8e38510,~
code-creation,LazyCompile,18,55960,0x1367c8e38de8,160,"makeSafe internal/safe_globals.js:15:18",0x1367c8e38510,~
code-creation,Function,18,56056,0x1367c8e39288,560,"copyProps internal/safe_globals.js:3:19",0x1367c8e38448,~
code-creation,LazyCompile,18,56069,0x1367c8e39288,560,"copyProps internal/safe_globals.js:3:19",0x1367c8e38448,~
code-creation,Function,18,56130,0x1367c8e39a70,80,"SafeMap internal/safe_globals.js:24:33",0x1367c8e385d8,~
code-creation,LazyCompile,18,56142,0x1367c8e39a70,80,"SafeMap internal/safe_globals.js:24:33",0x1367c8e385d8,~
code-creation,Function,18,56205,0x1367c8e39e80,80,"SafeSet internal/safe_globals.js:25:33",0x1367c8e386a0,~
code-creation,LazyCompile,18,56217,0x1367c8e39e80,80,"SafeSet internal/safe_globals.js:25:33",0x1367c8e386a0,~
code-creation,Function,18,56269,0x1367c8e3a290,80,"SafePromise internal/safe_globals.js:26:41",0x1367c8e38768,~
code-creation,LazyCompile,18,56280,0x1367c8e3a290,80,"SafePromise internal/safe_globals.js:26:41",0x1367c8e38768,~
tick,0x1006a3b5c,56370,0,0x7ffeefbfda00,0,0x100815b30,0x1367c8e37d34,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367c8e36f40,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367c8e34642,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e2750a65,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Script,18,56542,0x1367c8e3adf0,64," internal/loader/ModuleRequest.js:1:1",0x1367c8e3ac48,~
code-creation,Function,18,56592,0x1367c8e3b480,632," internal/loader/ModuleRequest.js:1:11",0x1367c8e3ad10,~
code-creation,Script,18,57433,0x1367c8e3cd38,64," url.js:1:1",0x1367c8e3cb90,~
code-creation,Function,18,57486,0x1367c8e3db30,600," url.js:1:11",0x1367c8e3cc58,~
code-creation,Script,18,57649,0x1367c8e3ed88,64," internal/loader/search.js:1:1",0x1367c8e3ebe0,~
tick,0x7fff63ae7163,57675,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367c8e3b5fb,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367c8e34656,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e2750a65,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367e274d8e9,0x1367d7ab728b,0x1367d7ab24a6
code-creation,Function,18,57698,0x1367c8e3ef28,192," internal/loader/search.js:1:11",0x1367c8e3eca8,~
code-creation,Function,18,57823,0x1367c8e3f668,344,"promisify internal/util.js:207:19",0x1367d7adc3f0,~
code-creation,LazyCompile,18,57838,0x1367c8e3f668,344,"promisify internal/util.js:207:19",0x1367d7adc3f0,~
code-creation,Function,18,57935,0x1367c8e3fe58,344,"fs.readFile fs.js:336:23",0x1367e2766138,~
code-creation,LazyCompile,18,57948,0x1367c8e3fe58,344,"fs.readFile fs.js:336:23",0x1367e2766138,~
code-creation,Function,18,58063,0x1367c8e404f0,216,"fn internal/util.js:227:14",0x1367c8e3f458,~
code-creation,LazyCompile,18,58076,0x1367c8e404f0,216,"fn internal/util.js:227:14",0x1367c8e3f458,~
code-creation,Function,18,58229,0x1367c8e413e0,416,"Module._initPaths module.js:689:29",0x1367e2750408,~
code-creation,LazyCompile,18,58256,0x1367c8e413e0,416,"Module._initPaths module.js:689:29",0x1367e2750408,~
